Month,Department,Category,Budget_Allocated,Actual_Spent,Variance
2021-11,R&D,Software,81332,83590,2258
2021-12,R&D,Software,50841,62566,11725
2022-01,R&D,Software,68758,75180,6422
2022-02,R&D,Software,96272,91147,-5125
2022-03,R&D,Software,70408,71590,1182
2022-04,R&D,Software,76849,69045,-7804
2022-05,R&D,Software,48044,45209,-2835
2022-06,R&D,Software,35997,40212,4215
2022-07,R&D,Software,43911,56676,12765
2022-08,R&D,Software,34571,34522,-49
2022-09,R&D,Software,77941,88655,10714
2022-10,R&D,Software,78712,79485,773
2022-11,R&D,Software,43387,49527,6140
2022-12,R&D,Software,33057,35557,2500
2023-01,R&D,Software,75731,90589,14858
2023-02,R&D,Software,68689,70559,1870
2023-03,R&D,Software,66486,77053,10567
2023-04,R&D,Software,49739,50256,517
2023-05,R&D,Software,23754,15478,-8276
2023-06,R&D,Software,86912,85618,-1294
2023-07,R&D,Software,28894,36931,8037
2023-08,R&D,Software,71612,67538,-4074
2023-09,R&D,Software,29496,43175,13679
2023-10,R&D,Software,49806,62469,12663
2023-11,R&D,Software,61321,75058,13737
2023-12,R&D,Software,85095,97751,12656
2024-01,R&D,Software,75147,82045,6898
2024-02,R&D,Software,58787,64250,5463
2024-03,R&D,Software,82946,94673,11727
2024-04,R&D,Software,88056,81137,-6919
2024-05,R&D,Software,54196,48163,-6033
2024-06,R&D,Software,99578,100907,1329
2024-07,R&D,Software,51656,43815,-7841
2024-08,R&D,Software,57900,66831,8931
2024-09,R&D,Software,67701,68174,473
2024-10,R&D,Software,39033,53922,14889
2024-11,R&D,Software,30805,23888,-6917
2024-12,R&D,Software,46832,54253,7421
2021-01,R&D,Travel,33944,43817,9873
2021-02,R&D,Travel,60372,74300,13928
2021-03,R&D,Travel,35379,44397,9018
2021-04,R&D,Travel,56751,48529,-8222
2021-05,R&D,Travel,25110,36683,11573
2021-06,R&D,Travel,32087,45849,13762
2021-07,R&D,Travel,29596,24847,-4749
2021-08,R&D,Travel,38313,43184,4871
2021-09,R&D,Travel,86549,93159,6610
2021-10,R&D,Travel,43705,35533,-8172
2021-11,R&D,Travel,93445,89033,-4412
2021-12,R&D,Travel,98645,90668,-7977
2022-01,R&D,Travel,79796,84333,4537
2022-02,R&D,Travel,84429,80320,-4109
2022-03,R&D,Travel,81627,72707,-8920
2022-04,R&D,Travel,57804,63183,5379
2022-05,R&D,Travel,79664,80486,822
2022-06,R&D,Travel,88099,81391,-6708
2022-07,R&D,Travel,89122,95209,6087
2022-08,R&D,Travel,68868,79683,10815
2022-09,R&D,Travel,43225,39868,-3357
2022-10,R&D,Travel,56727,57732,1005
2022-11,R&D,Travel,85697,91726,6029
2022-12,R&D,Travel,34226,35380,1154
2023-01,R&D,Travel,88926,84923,-4003
2023-02,R&D,Travel,75506,78199,2693
2023-03,R&D,Travel,69815,69139,-676
2023-04,R&D,Travel,82539,73080,-9459
2023-05,R&D,Travel,41817,36910,-4907
2023-06,R&D,Travel,33428,34594,1166
2023-07,R&D,Travel,30258,36302,6044
2023-08,R&D,Travel,25469,21725,-3744
2023-09,R&D,Travel,96256,87425,-8831
2023-10,R&D,Travel,21651,29171,7520
2023-11,R&D,Travel,45051,44569,-482
2023-12,R&D,Travel,36184,27203,-8981
2024-01,R&D,Travel,41621,41649,28
2024-02,R&D,Travel,97984,100469,2485
2024-03,R&D,Travel,54051,61094,7043
2024-04,R&D,Travel,50447,58841,8394
2024-05,R&D,Travel,50254,58763,8509
2024-06,R&D,Travel,77418,83648,6230
2024-07,R&D,Travel,34472,37361,2889
2024-08,R&D,Travel,23471,22499,-972
2024-09,R&D,Travel,28329,20426,-7903
2024-10,R&D,Travel,66850,78302,11452
2024-11,R&D,Travel,26397,19154,-7243
2024-12,R&D,Travel,73072,87642,14570
2021-01,R&D,Training,43284,51117,7833
2021-02,R&D,Training,45122,40139,-4983
2021-03,R&D,Training,82812,80811,-2001
2021-04,R&D,Training,42436,42631,195
2021-05,R&D,Training,22096,27529,5433
2021-06,R&D,Training,45279,58067,12788
2021-07,R&D,Training,46201,55916,9715
2021-08,R&D,Training,49309,54387,5078
2021-09,R&D,Training,76614,71719,-4895
2021-10,R&D,Training,22839,16223,-6616
2021-11,R&D,Training,63619,63672,53
2021-12,R&D,Training,33493,40562,7069
2022-01,R&D,Training,27531,21814,-5717
2022-02,R&D,Training,27736,25446,-2290
2022-03,R&D,Training,87155,91130,3975
2022-04,R&D,Training,82424,85259,2835
2022-05,R&D,Training,43252,48513,5261
2022-06,R&D,Training,21431,20498,-933
2022-07,R&D,Training,57481,57038,-443
2022-08,R&D,Training,94971,89969,-5002
2022-09,R&D,Training,20162,12136,-8026
2022-10,R&D,Training,39675,38136,-1539
2022-11,R&D,Training,37015,44304,7289
2022-12,R&D,Training,52591,44605,-7986
2023-01,R&D,Training,29833,27729,-2104
2023-02,R&D,Training,52972,59937,6965
2023-03,R&D,Training,61800,57147,-4653
2023-04,R&D,Training,79063,71706,-7357
2023-05,R&D,Training,60785,69466,8681
2023-06,R&D,Training,70026,65586,-4440
2023-07,R&D,Training,35892,40423,4531
2023-08,R&D,Training,37073,31073,-6000
2023-09,R&D,Training,50682,54971,4289
2023-10,R&D,Training,27927,33489,5562
2023-11,R&D,Training,86707,98682,11975
2023-12,R&D,Training,97454,96589,-865
2024-01,R&D,Training,85428,93261,7833
2024-02,R&D,Training,97465,90004,-7461
2024-03,R&D,Training,42669,38101,-4568
2024-04,R&D,Training,40644,49389,8745
2024-05,R&D,Training,48228,58282,10054
2024-06,R&D,Training,54521,69005,14484
2024-07,R&D,Training,46928,55250,8322
2024-08,R&D,Training,77714,90074,12360
2024-09,R&D,Training,82292,82415,123
2024-10,R&D,Training,26588,22892,-3696
2024-11,R&D,Training,27345,41604,14259
2024-12,R&D,Training,35352,25949,-9403
2021-01,R&D,Supplies,39446,31782,-7664
2021-02,R&D,Supplies,82032,81911,-121
2021-03,R&D,Supplies,27521,23692,-3829
2021-04,R&D,Supplies,43481,51955,8474
2021-05,R&D,Supplies,66760,79710,12950
2021-06,R&D,Supplies,64629,67093,2464
2021-07,R&D,Supplies,87169,95070,7901
2021-08,R&D,Supplies,98021,98870,849
2021-09,R&D,Supplies,89184,94361,5177
2021-10,R&D,Supplies,33140,41061,7921
2021-11,R&D,Supplies,34357,37725,3368
2021-12,R&D,Supplies,88673,102042,13369
2022-01,R&D,Supplies,85633,87040,1407
2022-02,R&D,Supplies,98258,101182,2924
2022-03,R&D,Supplies,89286,87821,-1465
2022-04,R&D,Supplies,77326,91813,14487
2022-05,R&D,Supplies,50651,45317,-5334
2022-06,R&D,Supplies,68777,75771,6994
2022-07,R&D,Supplies,87263,79117,-8146
2022-08,R&D,Supplies,30800,25855,-4945
2022-09,R&D,Supplies,83878,92586,8708
2022-10,R&D,Supplies,32819,32188,-631
2022-11,R&D,Supplies,83870,83153,-717
2022-12,R&D,Supplies,50573,53744,3171
2023-01,R&D,Supplies,50933,46707,-4226
2023-02,R&D,Supplies,92055,93038,983
2023-03,R&D,Supplies,38133,43072,4939
2023-04,R&D,Supplies,20781,27063,6282
2023-05,R&D,Supplies,76700,73523,-3177
2023-06,R&D,Supplies,38489,48740,10251
2023-07,R&D,Supplies,59961,71321,11360
2023-08,R&D,Supplies,49118,41231,-7887
2023-09,R&D,Supplies,42263,45828,3565
2023-10,R&D,Supplies,40354,40537,183
2023-11,R&D,Supplies,43648,51609,7961
2023-12,R&D,Supplies,61971,70629,8658
2024-01,R&D,Supplies,41253,47048,5795
2024-02,R&D,Supplies,46390,59518,13128
2024-03,R&D,Supplies,71578,75067,3489
2024-04,R&D,Supplies,52658,49510,-3148
2024-05,R&D,Supplies,22551,18962,-3589
2024-06,R&D,Supplies,81001,87392,6391
2024-07,R&D,Supplies,71707,62182,-9525
2024-08,R&D,Supplies,41800,42203,403
2024-09,R&D,Supplies,77828,75067,-2761
2024-10,R&D,Supplies,26710,38094,11384
2024-11,R&D,Supplies,41038,39116,-1922
2024-12,R&D,Supplies,87821,83044,-4777
